STUDY_ID,STUDY_TEXT,SUBJECT_ID,SUBJECT_TEXT,SEMESTER_TEXT
803,Audiologopædi,Psykolingvistik og statistik,Psykolingvistik og statistik,Bachelor
810,Danish culture courses,Søren Kierkegaard and the Challenge of Existence,Søren Kierkegaard and the Challenge of Existence,Bachelor
812,Dansk,Sprog og kontekst,Sprog og kontekst,1.år/2.sem/Bach
812,Dansk,Danskfagets teori og metoder,Danskfagets teori og metoder,2.år/4.sem/Bach
812,Dansk,Sociolingvistikkens nye tendenser,Sociolingvistikkens nye tendenser,3.år/6.sem/Bach
812,Dansk,"Kommunikation: Ledelse, organisation og kommunikat","Kommunikation: Ledelse, organisation og kommunikat",Bachelor
812,Dansk,Danskfagets didaktik,Danskfagets didaktik,Kandidat
812,Dansk,"Hav, kyst og klima i dansk og nordisk litteratur:","Hav, kyst og klima i dansk og nordisk litteratur:",Kandidat
812,Dansk,Kommunikationsrådgivning og rådgiverens rolle,Kommunikationsrådgivning og rådgiverens rolle,Kandidat
813,Dansk som andetsprog,Andetsprogstilegnelse,Andetsprogstilegnelse,Bachelor
892,"EnGeRom - Engelsk, Germansk, Romanske Studier",Transatlantic Feminisms,Transatlantic Feminisms,Bachelor
892,"EnGeRom - Engelsk, Germansk, Romanske Studier","Fremmedsprogstilegnelse, kultur og didaktik","Fremmedsprogstilegnelse, kultur og didaktik",Kandidat
892,"EnGeRom - Engelsk, Germansk, Romanske Studier",Writing in English: Creative Non-Fiction in Englis,Writing in English: Creative Non-Fiction in Englis,Master.
815,Engelsk,"Culture 2: Literature, History and Culture","Culture 2: Literature, History and Culture",1.år/2.sem/Bach
815,Engelsk,"Sprog 2: fonetik, grammatik og oversættelse","Sprog 2: fonetik, grammatik og oversættelse",1.år/2.sem/Bach
815,Engelsk,"American Studies, American Politics, and American","American Studies, American Politics, and American",2.år/4.sem/Bach
815,Engelsk,The Fantastic in Literature: From Book to Film,The Fantastic in Literature: From Book to Film,2.år/4.sem/Bach
815,Engelsk,"Elective Subject, topic 1: Literature and Emotions","Elective Subject, topic 1: Literature and Emotions",Bachelor
815,Engelsk,"Global English: Accents, intelligibility and compr","Global English: Accents, intelligibility and compr",Bachelor
815,Engelsk,At Sixes and Sevens: The US and the UK in an age..,At Sixes and Sevens: The US and the UK in an age..,Kandidat
815,Engelsk,"Literature, history and culture","Literature, history and culture",Kandidat
815,Engelsk,Mirror of Modernity: Sensation and 19th-Cent. Fict,Mirror of Modernity: Sensation and 19th-Cent. Fict,Kandidat
815,Engelsk,Mirror of Modernity: Sensation and 19th-Cent.Fict.,Mirror of Modernity: Sensation and 19th-Cent.Fict.,Kandidat
815,Engelsk,The Self and the World in 21th.Cent. U.S fiction,The Self and the World in 21th.Cent. U.S fiction,Kandidat
815,Engelsk,Writing Africa: Four Perspectives on Nigerian and,Writing Africa: Four Perspectives on Nigerian and,Kandidat
818,Film- og medievidenskab,Digital Strategic Communication,Digital Strategic Communication,Bachelor
818,Film- og medievidenskab,Digital strategisk kommunikation,Digital strategisk kommunikation,Bachelor
818,Film- og medievidenskab,Kvalitative og kvantitative metoder i film- og...,Kvalitative og kvantitative metoder i film- og...,Bachelor
819,Filosofi,"Argumentationsteori, logik og sprogfilosofi","Argumentationsteori, logik og sprogfilosofi",1.år/2.sem/Bach
819,Filosofi,Videnskabsfilosofi og anvendt filosofi,Videnskabsfilosofi og anvendt filosofi,2.år/4.sem/Bach
819,Filosofi,Videnskabsfilosofi og anvendt filosofi (ÅU),Videnskabsfilosofi og anvendt filosofi (ÅU),Deltid/Åben uni
822,Fransk sprog og kultur,Oversættelse: Fransk-dansk,Oversættelse: Fransk-dansk,Bachelor
826,Historie,Hverdag og krig i Danmark 1940-1945 (Område 2),Hverdag og krig i Danmark 1940-1945 (Område 2),1.år/2.sem/Bach
826,Historie,"Liberale, konservative og kampen om amerikansk j..","Liberale, konservative og kampen om amerikansk j..",1.år/2.sem/Bach
826,Historie,Velfærdsstat og børneforsorg i Danmark i det 20. å,Velfærdsstat og børneforsorg i Danmark i det 20. å,1.år/2.sem/Bach
826,Historie,HIS 76. Bibelen - en boghistorie,HIS 76. Bibelen - en boghistorie,2.år/4.sem/Bach
826,Historie,"Radikalisering i oplysningstiden: køn, politik og","Radikalisering i oplysningstiden: køn, politik og",3.år/6.sem/Bach
826,Historie,Efter den Kolde Krig var forbi. Fra Engagement til,Efter den Kolde Krig var forbi. Fra Engagement til,Bachelor
826,Historie,Sporten og dens samfundsmæssige betydning i den se,Sporten og dens samfundsmæssige betydning i den se,Bachelor
826,Historie,Go West. Historiske perspektiver på USA's kulturel,Go West. Historiske perspektiver på USA's kulturel,Deltid/Åben uni
826,Historie,Oplysningstiden som ideal eller dystopi: 1700-tall,Oplysningstiden som ideal eller dystopi: 1700-tall,Kandidatfag
831,Informationsstudier,Design og formidling,Design og formidling,Bachelor
831,Informationsstudier,Internet og samfund,Internet og samfund,Bachelor
831,Informationsstudier,Kulturens institutioner og aktører + TV,Kulturens institutioner og aktører + TV,Bachelor
831,Informationsstudier,Videnskabsteori,Videnskabsteori,Bachelor
840,Japanstudier,"Intro. to Japan's history, culture and society B/2","Intro. to Japan's history, culture and society B/2",Bachelor
840,Japanstudier,Japansk Propædeutik 2,Japansk Propædeutik 2,Bachelor
841,Kinastudier,Kinesisk Propædeutik 2 (OBS: Ikke  med CBS),Kinesisk Propædeutik 2 (OBS: Ikke  med CBS),Bachelor
844,Kommunikation,Procesledelse og facilitering,Procesledelse og facilitering,Bachelor
845,Kommunikation og IT,Empiriske Undersøgelsesmetoder 1,Empiriske Undersøgelsesmetoder 1,1.år/2.sem/Bach
848,Kunsthistorie,Kunsthistorie 1800-1960 (ÅU),Kunsthistorie 1800-1960 (ÅU),Bachelor
852,Lingvistik,Fonetik og fonologi,Fonetik og fonologi,1.år/2.sem/Bach
853,Litteraturvidenskab,Den moderne litteraturs og kulturs historie 2,Den moderne litteraturs og kulturs historie 2,Bachelor
853,Litteraturvidenskab,Litteraturteori og -analyse 2,Litteraturteori og -analyse 2,Bachelor
853,Litteraturvidenskab,Moderne kultur: Kulturanalytisk emne: Sianne Ngai:,Moderne kultur: Kulturanalytisk emne: Sianne Ngai:,Kandidatfag
855,Master in Applied Cultural Analysis (MACA),Fieldwork and Project Management (MACA 5),Fieldwork and Project Management (MACA 5),Kandidat
855,Master in Applied Cultural Analysis (MACA),Methodologies for Cultural Analysis (MACA 4),Methodologies for Cultural Analysis (MACA 4),Master
857,Mellemøstens sprog og samfund,Religion og samfund i Mellemøsten,Religion og samfund i Mellemøsten,1.år/2.sem/Bach
873,Pædagogik,Pædagogisk sociologi og uddannelsessociologi,Pædagogisk sociologi og uddannelsessociologi,1.år/2.sem/Bach
873,Pædagogik,Pædagogisk videnskabsteori og forskningsmetode,Pædagogisk videnskabsteori og forskningsmetode,Bachelor
874,Religionsvidenskab,Kristendomshistorie,Kristendomshistorie,1.år/1.sem/Bach
876,Retorik,Mundtlig retorik og rådgivning,Mundtlig retorik og rådgivning,2.år/4.sem/Bach
876,Retorik,"Retorisk skrivning, sprog og stil","Retorisk skrivning, sprog og stil",2.år/4.sem/Bach
893,"SAXO Arkæologi, Etnologi, Historie, Græsk og Latin",Græsk-romersk arkæologi og kunsthistorie,Græsk-romersk arkæologi og kunsthistorie,1.år/2.sem/Bach
893,"SAXO Arkæologi, Etnologi, Historie, Græsk og Latin",Human Osteoarchaeology,Human Osteoarchaeology,Bachelor
893,"SAXO Arkæologi, Etnologi, Historie, Græsk og Latin",Københavnernes historie 1700-1850,Københavnernes historie 1700-1850,Bachelor
893,"SAXO Arkæologi, Etnologi, Historie, Græsk og Latin",Rejsen i middelalderen,Rejsen i middelalderen,Bachelor
882,Teater- og performancestudier,Forestillingsanalyse,Forestillingsanalyse,Bachelor
885,Tværkulturelle studier,Humaniora i praksis: Feltarbejde,Humaniora i praksis: Feltarbejde,BA/Kand. Tilvalg
885,Tværkulturelle studier,Kinesisk Propædeutik 2 (OBS: Ikke  med CBS),Kinesisk Propædeutik 2 (OBS: Ikke  med CBS),Bachelor
887,Tysk sprog og kultur,Kultur 2: tysk historie og litteraturhistorie,Kultur 2: tysk historie og litteraturhistorie,1.år/2.sem/Bach
887,Tysk sprog og kultur,"Tyskfagligt emne, inkl. mundtlig og skriftlig...","Tyskfagligt emne, inkl. mundtlig og skriftlig...",Bachelor
888,Visuel kultur,Visuel praksis,Visuel praksis,Kandidat
891,Østeuropastudier,Oversættelse til dansk,Oversættelse til dansk,Kandidat
900,Jura Bachelor,Erstatning og Kontrakt,Erstatning og Kontrakt,1.år/2.sem/Bach
900,Jura Bachelor,Individets grundlæggende rettigheder,Individets grundlæggende rettigheder,1.år/2.sem/Bach
900,Jura Bachelor,Institutionel forfatningsret og EU-forfatningsret,Institutionel forfatningsret og EU-forfatningsret,1.år/2.sem/Bach
900,Jura Bachelor,Forvaltningsret,Forvaltningsret,2.år/4.sem/Bach
900,Jura Bachelor,Tings- og kreditorret,Tings- og kreditorret,2.år/4.sem/Bach
900,Jura Bachelor,BA-PROJEKT - Bachelorprojekt,BA-PROJEKT - Bachelorprojekt,3.år/6.sem/Bach
900,Jura Bachelor,Retsfilosofi og retssociologi,Retsfilosofi og retssociologi,3.år/6.sem/Bach
900,Jura Bachelor,Retshistorie,Retshistorie,3.år/6.sem/Bach
901,Jura Kandidat,Arbejdsmarkedsret (Cand. soc. i jura),Arbejdsmarkedsret (Cand. soc. i jura),Cand.Soc.
901,Jura Kandidat,"Erhvervsret - selskaber, finan (Cand. soc. i jura)","Erhvervsret - selskaber, finan (Cand. soc. i jura)",Cand.Soc.
901,Jura Kandidat,Juridisk Kommunikation i Teori og Praksis,Juridisk Kommunikation i Teori og Praksis,Cand.Soc.
901,Jura Kandidat,Ansættelsesret,Ansættelsesret,Kandidatfag
901,Jura Kandidat,Arbejdsret (KA-valgfag),Arbejdsret (KA-valgfag),Kandidatfag
901,Jura Kandidat,Art Crime and the Law,Art Crime and the Law,Kandidatfag
901,Jura Kandidat,Bank- og Finansret,Bank- og Finansret,Kandidatfag
901,Jura Kandidat,Bevisret,Bevisret,Kandidatfag
901,Jura Kandidat,Civilprocesret (obligatorisk 2017-studieordning),Civilprocesret (obligatorisk 2017-studieordning),Kandidatfag
901,Jura Kandidat,Criminological Theory,Criminological Theory,Kandidatfag
901,Jura Kandidat,Databeskyttelsesret,Databeskyttelsesret,Kandidatfag
901,Jura Kandidat,Drafting and Negotiating International Contracts,Drafting and Negotiating International Contracts,Kandidatfag
901,Jura Kandidat,EU Competition Law,EU Competition Law,Kandidatfag
901,Jura Kandidat,Entrepriseret (Byggeret),Entrepriseret (Byggeret),Kandidatfag
901,Jura Kandidat,Finansieringsret,Finansieringsret,Kandidatfag
901,Jura Kandidat,IT-ret,IT-ret,Kandidatfag
901,Jura Kandidat,Immaterialret,Immaterialret,Kandidatfag
901,Jura Kandidat,Insolvensret,Insolvensret,Kandidatfag
901,Jura Kandidat,International Criminal Law and Procedure.,International Criminal Law and Procedure.,Kandidatfag
901,Jura Kandidat,International Migration Law,International Migration Law,Kandidatfag
901,Jura Kandidat,It-kontraktret,It-kontraktret,Kandidatfag
901,Jura Kandidat,Juridisk metode   argumentation,Juridisk metode   argumentation,Kandidatfag
901,Jura Kandidat,Konfliktmægling (Mediation),Konfliktmægling (Mediation),Kandidatfag
901,Jura Kandidat,Latin for Jurister,Latin for Jurister,Kandidatfag
901,Jura Kandidat,Legal English,Legal English,Kandidatfag
901,Jura Kandidat,Legal Negotiation in Theory and Practice,Legal Negotiation in Theory and Practice,Kandidatfag
901,Jura Kandidat,Mediation in Legal Contexts,Mediation in Legal Contexts,Kandidatfag
901,Jura Kandidat,Medieret,Medieret,Kandidatfag
901,Jura Kandidat,Peaceful Settlement of International Disputes,Peaceful Settlement of International Disputes,Kandidatfag
901,Jura Kandidat,Pensionsret,Pensionsret,Kandidatfag
901,Jura Kandidat,Praktisk Aftaleret,Praktisk Aftaleret,Kandidatfag
901,Jura Kandidat,Selskabsret,Selskabsret,Kandidatfag
901,Jura Kandidat,Skatteret (Obligatorisk),Skatteret (Obligatorisk),Kandidatfag
901,Jura Kandidat,Socialret,Socialret,Kandidatfag
901,Jura Kandidat,Speciale - Jurastudiet,Speciale - Jurastudiet,Kandidatfag
901,Jura Kandidat,Specialiseret erstatningsret,Specialiseret erstatningsret,Kandidatfag
901,Jura Kandidat,Specialiseret familieret,Specialiseret familieret,Kandidatfag
901,Jura Kandidat,Specialstrafferet,Specialstrafferet,Kandidatfag
901,Jura Kandidat,Straffeprocesret,Straffeprocesret,Kandidatfag
901,Jura Kandidat,Straffuldbyrdelsesret,Straffuldbyrdelsesret,Kandidatfag
901,Jura Kandidat,Sundhedsret,Sundhedsret,Kandidatfag
901,Jura Kandidat,Udbudsret,Udbudsret,Kandidatfag
901,Jura Kandidat,Udlændingeret,Udlændingeret,Kandidatfag
901,Jura Kandidat,Udvidet skatteret (obligatorisk),Udvidet skatteret (obligatorisk),Kandidatfag
904,Jura Masteruddannelse,Konfliktmægling (Master),Konfliktmægling (Master),Master.
903,Politiskolen - Grunduddannelsen,Politiskolen - Grundbøger,Politiskolen - Grundbøger,Polti Grundudd
421,Agricultural Economics,Incentives and Regulation - agro.eco,Incentives and Regulation - agro.eco,Kandidat blok 3
421,Agricultural Economics,Applied Environmental and Natural Resource-agri ec,Applied Environmental and Natural Resource-agri ec,Kandidat blok 4
422,Agriculture  Agronom,Geographical Information Systems (GIS) agronom,Geographical Information Systems (GIS) agronom,Kandidat blok 3
422,Agriculture  Agronom,Incentives and Regulation - agronom,Incentives and Regulation - agronom,Kandidat blok 3
422,Agriculture  Agronom,Molecular Plant-Microbe Interactions - agronom,Molecular Plant-Microbe Interactions - agronom,Kandidat blok 3
422,Agriculture  Agronom,Cool Climate Viticulture and Enology,Cool Climate Viticulture and Enology,Kandidat blok 4
422,Agriculture  Agronom,Working as a Consultant - agronom,Working as a Consultant - agronom,Kandidat blok 4
653,Biokemi,Cellebiologi for biokemikere BIOKEMI,Cellebiologi for biokemikere BIOKEMI,Bach.2.år blok 4
654,Biologi,Almen biokemi 1 (BioK1) BIOLOGI,Almen biokemi 1 (BioK1) BIOLOGI,Bach.1.år blok 4
654,Biologi,"Feltbiologi I, II og III (Feltbio) BIOLOGI","Feltbiologi I, II og III (Feltbio) BIOLOGI",Bach.1.år blok 4
654,Biologi,Evolutionsbiologi BIOLOGI,Evolutionsbiologi BIOLOGI,Bach.2.år blok 4
654,Biologi,Zoofysiologi (Zoofys) BIOLOGI,Zoofysiologi (Zoofys) BIOLOGI,Bach.3.år blok 4
654,Biologi,Botanik BIOLOGI,Botanik BIOLOGI,Bachelor blok 4
654,Biologi,Cellular and Molecular Immunology BIO,Cellular and Molecular Immunology BIO,Bachelor blok 4
654,Biologi,Danmarks fauna - Hvirveldyr (DanFauna) BIOLOGI,Danmarks fauna - Hvirveldyr (DanFauna) BIOLOGI,Bachelor blok 4
654,Biologi,Grundkursus i de naturvidenskabelige fags.. BIOLOG,Grundkursus i de naturvidenskabelige fags.. BIOLOG,Bachelor blok 4
654,Biologi,Invasion Biology BIOLOGI,Invasion Biology BIOLOGI,Kandidat blok 4
654,Biologi,Mammalian Genomics BIOLOGI,Mammalian Genomics BIOLOGI,Kandidat blok 4
654,Biologi,Terrestrial Ecosystem Processes BIOLOGI,Terrestrial Ecosystem Processes BIOLOGI,Kandidat blok 4
400,Biologi - bioteknologi,Mikrobiologi - biotek,Mikrobiologi - biotek,Bach.1.år blok 3
400,Biologi - bioteknologi,Organisk Kemi for biovidenskab - biotek,Organisk Kemi for biovidenskab - biotek,Bach.1.år blok 3
400,Biologi - bioteknologi,Molekylær genetik - biotek,Molekylær genetik - biotek,Bach.1.år blok 4
400,Biologi - bioteknologi,Experimental Molecular Biology - biotek,Experimental Molecular Biology - biotek,Bach.2.år blok 3
400,Biologi - bioteknologi,Dyrs og Planters Diversitet - biotek,Dyrs og Planters Diversitet - biotek,Bach.2.år blok 4
400,Biologi - bioteknologi,Grundkursus i de naturvidenskabelige fags  - biote,Grundkursus i de naturvidenskabelige fags  - biote,Bach.2.år blok 4
400,Biologi - bioteknologi,Almen Økologi (Økologi) - biotek,Almen Økologi (Økologi) - biotek,Bach.3.år blok 3
400,Biologi - bioteknologi,Bioteknologiens videnskabsteori - biotek,Bioteknologiens videnskabsteori - biotek,Bach.3.år blok 3
400,Biologi - bioteknologi,Analytical Chemistry - biotek,Analytical Chemistry - biotek,Bachelor blok 3
400,Biologi - bioteknologi,Uorganisk kemi 2 (KemiU2) Biotek,Uorganisk kemi 2 (KemiU2) Biotek,Bachelor blok 3
400,Biologi - bioteknologi,Videregående plantebiologi - biotek,Videregående plantebiologi - biotek,Bachelor blok 3
400,Biologi - bioteknologi,Genetik - Biotek,Genetik - Biotek,Bachelor blok 4
400,Biologi - bioteknologi,Mammalian genomics,Mammalian genomics,Bachelor blok 4
424,Biology-Biotechnology,Analytical Chemistry biotek,Analytical Chemistry biotek,Kandidat blok 3
424,Biology-Biotechnology,Anvendt matematik for kemikere (AnvMatKem) biotek,Anvendt matematik for kemikere (AnvMatKem) biotek,Kandidat blok 3
424,Biology-Biotechnology,Medical Bacteriology - biotek,Medical Bacteriology - biotek,Kandidat blok 3
424,Biology-Biotechnology,Molecular Plant-Microbe Interactions - biotek,Molecular Plant-Microbe Interactions - biotek,Kandidat blok 3
424,Biology-Biotechnology,"Sygdomslære, og farmakologi - biotek","Sygdomslære, og farmakologi - biotek",Kandidat blok 3
424,Biology-Biotechnology,Advanced Biotechnology and Intellectual Property R,Advanced Biotechnology and Intellectual Property R,Kandidat blok 4
424,Biology-Biotechnology,Anvendt spektroskopi ( AnvSPEK) - biotek,Anvendt spektroskopi ( AnvSPEK) - biotek,Kandidat blok 4
424,Biology-Biotechnology,"Feltbiologi I, II og III (Feltbio) biotek","Feltbiologi I, II og III (Feltbio) biotek",Kandidat blok 4
424,Biology-Biotechnology,Kemisk binding (KemiBin) biotek,Kemisk binding (KemiBin) biotek,Kandidat blok 4
424,Biology-Biotechnology,Laboratory Animal Science  Function ABD -BIOTEK,Laboratory Animal Science  Function ABD -BIOTEK,Kandidat blok 4
440,Climate Change,Climate change mechanisms and tipping points cli.,Climate change mechanisms and tipping points cli.,Kandidat blok 3
440,Climate Change,Global Environmental Governance - cli.change,Global Environmental Governance - cli.change,Kandidat blok 3
440,Climate Change,The Economics of Climate Change - climate change,The Economics of Climate Change - climate change,Kandidat blok 3
440,Climate Change,Energy Systems and Climate Mitigation- CLI-CHA,Energy Systems and Climate Mitigation- CLI-CHA,Kandidat blok 4
655,Datalogi,Lineær algebra i datalogi (LinAlgDat) DAT,Lineær algebra i datalogi (LinAlgDat) DAT,Bach.1.år blok 4
655,Datalogi,Implementering af programmeringssprog (IPS) DATA,Implementering af programmeringssprog (IPS) DATA,Bach.2.år blok 4
655,Datalogi,Grundkursus i de naturvidenskabelige fags.. DATA,Grundkursus i de naturvidenskabelige fags.. DATA,Bach.3.år blok 4
655,Datalogi,Approximation Algorithms (APX) DATA,Approximation Algorithms (APX) DATA,Kandidat blok 4
617,Datalogi-Økonomi,Lineær Algebra i Datalogi (LinAlgDat) MACHINE,Lineær Algebra i Datalogi (LinAlgDat) MACHINE,Bach.1.år blok 4
617,Datalogi-Økonomi,Mikroøkonomi A (MikØkA) DAT-ØK,Mikroøkonomi A (MikØkA) DAT-ØK,Bach.1.år blok 4
617,Datalogi-Økonomi,Mikroøkonomi B (MikØkB) DAT-ØK,Mikroøkonomi B (MikØkB) DAT-ØK,Bach.2.år blok 4
617,Datalogi-Økonomi,Macroeconomics B (MakØkB) DAT-ØK,Macroeconomics B (MakØkB) DAT-ØK,Bach.3.år blok 4
617,Datalogi-Økonomi,Databases and Information Systems (DIS) DAT-ØK,Databases and Information Systems (DIS) DAT-ØK,Bachelor blok 4
656,De fysiske fag,Geometri 1 (Geom1) FYSIK,Geometri 1 (Geom1) FYSIK,Bach.1.år blok 4
656,De fysiske fag,Matematik F2 (MatF2) FYSIK,Matematik F2 (MatF2) FYSIK,Bach.1.år blok 4
656,De fysiske fag,Kvantemekanik 2 (KM2) FYSIK,Kvantemekanik 2 (KM2) FYSIK,Bach.2.år blok 4
656,De fysiske fag,Statistisk Fysik (StatFys) FYSIK,Statistisk Fysik (StatFys) FYSIK,Bach.2.år blok 4
656,De fysiske fag,Almen biokemi 1 (BioK1) FYSIK,Almen biokemi 1 (BioK1) FYSIK,Bachelor blok 4
656,De fysiske fag,Analyse 1 (An1) FYSIK,Analyse 1 (An1) FYSIK,Bachelor blok 4
656,De fysiske fag,Grundkursus i de naturvidenskabelige fags.. FYSIK,Grundkursus i de naturvidenskabelige fags.. FYSIK,Bachelor blok 4
656,De fysiske fag,Grundkursus i de naturvidenskabelige fags.. FYSIK,Grundkursus i de naturvidenskabelige fags.. FYSIK,Kandidat blok 4
656,De fysiske fag,Grundkursus i de naturvidenskabelige fags.. KEMI,Grundkursus i de naturvidenskabelige fags.. KEMI,Kandidat blok 4
657,De kemiske fag,Anvendt Spektroskopi (AnvSpek) KEMI,Anvendt Spektroskopi (AnvSpek) KEMI,Bach.1.år blok 4
657,De kemiske fag,Kemisk binding (KemiBin) KEMI,Kemisk binding (KemiBin) KEMI,Bach.1.år blok 4
657,De kemiske fag,Advanced Quantum Chemistry (KemiVK) KEMI,Advanced Quantum Chemistry (KemiVK) KEMI,Bachelor blok 4
657,De kemiske fag,Grundkursus i de naturvidenskabelige fags.. KEMI,Grundkursus i de naturvidenskabelige fags.. KEMI,Bachelor blok 4
657,De kemiske fag,Molekylær statistik (MolStat) KEMI,Molekylær statistik (MolStat) KEMI,Kandidat blok 4
