STUDY_ID,STUDY_TEXT,SUBJECT_ID,SUBJECT_TEXT,SEMESTER_TEXT
426,Environmental & Natural Resource Economics,Economic Valuation Methods & Cost-Benefit - env.na,Economic Valuation Methods & Cost-Benefit - env.na,Kandidat blok 3
426,Environmental & Natural Resource Economics,Incentives and Regulation - env.nat rec,Incentives and Regulation - env.nat rec,Kandidat blok 3
426,Environmental & Natural Resource Economics,Applied Environmental and Natural Resource Env. na,Applied Environmental and Natural Resource Env. na,Kandidat blok 4
445,Environmental Science,Climate change mechanisms and tipping points agron,Climate change mechanisms and tipping points agron,Kandidat blok 3
445,Environmental Science,Environmental Epidemiology,Environmental Epidemiology,Kandidat blok 3
445,Environmental Science,Experimental Design and Statistical Methods env sc,Experimental Design and Statistical Methods env sc,Kandidat blok 3
445,Environmental Science,Geographical Information Systems (GIS) env. sci,Geographical Information Systems (GIS) env. sci,Kandidat blok 3
445,Environmental Science,Global Environmental Governance-env. sci.,Global Environmental Governance-env. sci.,Kandidat blok 3
445,Environmental Science,Natural Resource Sampling and Modelling-env.sci,Natural Resource Sampling and Modelling-env.sci,Kandidat blok 3
445,Environmental Science,The Economics of climate change - env. sci.,The Economics of climate change - env. sci.,Kandidat blok 3
445,Environmental Science,Ecological Modelling - env sci,Ecological Modelling - env sci,Kandidat blok 4
445,Environmental Science,Energy Systems and Climate Mitigation - ENV- SCI,Energy Systems and Climate Mitigation - ENV- SCI,Kandidat blok 4
445,Environmental Science,Invasion Biology env sci,Invasion Biology env sci,Kandidat blok 4
445,Environmental Science,Terrestrial Ecosystem Processes and Glob -env. sci,Terrestrial Ecosystem Processes and Glob -env. sci,Kandidat blok 4
427,Food Science & Technology,Brewing Process and Technology,Brewing Process and Technology,Kandidat blok 3
427,Food Science & Technology,Brewing Project in Practice - FOOD,Brewing Project in Practice - FOOD,Kandidat blok 3
427,Food Science & Technology,Beer and Packaging Technology,Beer and Packaging Technology,Kandidat blok 4
427,Food Science & Technology,Brewing Project in Practice - FOOD,Brewing Project in Practice - FOOD,Kandidat blok 4
427,Food Science & Technology,Cool Climate Viticulture and Enology - FOOD,Cool Climate Viticulture and Enology - FOOD,Kandidat blok 4
428,Forest & Nature Management,Economic Valuation Methods & Cost-Benefit - forest,Economic Valuation Methods & Cost-Benefit - forest,Kandidat blok 3
428,Forest & Nature Management,Global Environmental Governance-forest,Global Environmental Governance-forest,Kandidat blok 3
428,Forest & Nature Management,Natural Resource Sampling and Modelling,Natural Resource Sampling and Modelling,Kandidat blok 3
428,Forest & Nature Management,Project Management - La,Project Management - La,Kandidat blok 3
428,Forest & Nature Management,The Economics of climate change- Forest,The Economics of climate change- Forest,Kandidat blok 3
659,Forsikringsmatematik,Analyse 1 (An1) FORSIKRING,Analyse 1 (An1) FORSIKRING,Bach.1.år blok 4
659,Forsikringsmatematik,Forsikring og jura (Forsik&Jura1) FORSIKRING,Forsikring og jura (Forsik&Jura1) FORSIKRING,Bach.1.år blok 4
659,Forsikringsmatematik,Basic Non-Life Insurance Mathematics (Skade1) MAT,Basic Non-Life Insurance Mathematics (Skade1) MAT,Bach.2.år blok 4
659,Forsikringsmatematik,Matematisk statistik (MatStat) FORSIKRING,Matematisk statistik (MatStat) FORSIKRING,Bach.2.år blok 4
401,Fødevarer og ernæring,Grundlæggende celle- og molekylærbiologi - fødevar,Grundlæggende celle- og molekylærbiologi - fødevar,Bach.1.år blok 3
401,Fødevarer og ernæring,Organisk Kemi for biovidenskab - føde ern,Organisk Kemi for biovidenskab - føde ern,Bach.1.år blok 3
401,Fødevarer og ernæring,Fødevarefremstilling og ernæring - fødevare-ern.,Fødevarefremstilling og ernæring - fødevare-ern.,Bach.1.år blok 4
401,Fødevarer og ernæring,Exploratory Data Analysis / Chemometrics,Exploratory Data Analysis / Chemometrics,Bach.2.år blok 3
401,Fødevarer og ernæring,Råvarekvalitet - fødevare,Råvarekvalitet - fødevare,Bach.2.år blok 3
401,Fødevarer og ernæring,Fødevarekemi,Fødevarekemi,Bach.2.år blok 4
401,Fødevarer og ernæring,Fødevarevidenskabsteori fød ern,Fødevarevidenskabsteori fød ern,Bach.2.år blok 4
401,Fødevarer og ernæring,"Sundhed,ernæring og livskvalitet A føde-ern","Sundhed,ernæring og livskvalitet A føde-ern",Bach.3.år blok 3
401,Fødevarer og ernæring,Analytical Chemistry - fød. ern,Analytical Chemistry - fød. ern,Bachelor blok 3
401,Fødevarer og ernæring,Indledende økonomi - fødevare,Indledende økonomi - fødevare,Bachelor blok 3
401,Fødevarer og ernæring,MIkrobiologi - føde ern.,MIkrobiologi - føde ern.,Bachelor blok 3
401,Fødevarer og ernæring,"Sygdomslære, og farmakologi - fødevare","Sygdomslære, og farmakologi - fødevare",Bachelor blok 3
401,Fødevarer og ernæring,Anvendt spektroskopi ( AnvSPEK) fødevare. ern,Anvendt spektroskopi ( AnvSPEK) fødevare. ern,Bachelor blok 4
715,Geografi & geoinformatik,By og regional udvikling,By og regional udvikling,"1. år, 3. blok"
715,Geografi & geoinformatik,Problemorienteret projektarbejde,Problemorienteret projektarbejde,"2. år, 3. blok"
715,Geografi & geoinformatik,Kulturgeografisk feltkursus,Kulturgeografisk feltkursus,Bach.1.år blok 4
715,Geografi & geoinformatik,Grundkursus i de naturvidenskabelige fags.. GEO,Grundkursus i de naturvidenskabelige fags.. GEO,Bachelor blok 4
715,Geografi & geoinformatik,Introduktion til remote sensing,Introduktion til remote sensing,Valgfag
716,Geologi & geoscience,Danmarks geologiske udvikling,Danmarks geologiske udvikling,"1. år, 4. blok"
716,Geologi & geoscience,Geologiske kort og strukturer,Geologiske kort og strukturer,"2. år, 4. blok"
716,Geologi & geoscience,Anvendt geofysik i geoscience,Anvendt geofysik i geoscience,Bach.1.år blok 4
716,Geologi & geoscience,Aqueous geochemistry,Aqueous geochemistry,Valgfag
666,Idræt og fysisk aktivitet,Idrætsfagets videnskabsteori (VtIdr) IDRÆT,Idrætsfagets videnskabsteori (VtIdr) IDRÆT,Bach.1.år blok 4
666,Idræt og fysisk aktivitet,Idræt og bevægelse med udvalgte målgrupper IDRÆT,Idræt og bevægelse med udvalgte målgrupper IDRÆT,Bachelor blok 4
666,Idræt og fysisk aktivitet,Motorisk udvikling og indlæring IDRÆT,Motorisk udvikling og indlæring IDRÆT,Bachelor blok 4
448,Integrated Food Studies,Sustainable Food Systems and Diets- Int food,Sustainable Food Systems and Diets- Int food,Kandidat blok 4
433,Landscape Architecture,"Eu Law - Environment, Agriculture & Food - LA","Eu Law - Environment, Agriculture & Food - LA",Kandidat blok 3
433,Landscape Architecture,Health Design -LA,Health Design -LA,Kandidat blok 3
433,Landscape Architecture,Planlægning i det åbne land - La,Planlægning i det åbne land - La,Kandidat blok 3
406,Landskabsarkitektur og bydesign,Naturgrundlaget 2A -Vegetation og bioressourcer-la,Naturgrundlaget 2A -Vegetation og bioressourcer-la,Bach.1.år blok 3
406,Landskabsarkitektur og bydesign,Naturgrundlaget 2B - Vegetation og økologi,Naturgrundlaget 2B - Vegetation og økologi,Bach.1.år blok 4
406,Landskabsarkitektur og bydesign,Beplantningsdesign  - LA,Beplantningsdesign  - LA,Bachelor blok 4
616,Machine learning og datavidenskab,Databases and Information Systems (DIS) MACHINE,Databases and Information Systems (DIS) MACHINE,Bach.1.år blok 4
616,Machine learning og datavidenskab,Lineær Algebra i Datalogi (LinAlgDat) MACHINE,Lineær Algebra i Datalogi (LinAlgDat) MACHINE,Bach.1.år blok 4
678,Matematik,Analyse 1 (An1) MATEMATIK,Analyse 1 (An1) MATEMATIK,Bach.1.år blok 4
678,Matematik,Geometri 1 (Geom1) MATEMATIK,Geometri 1 (Geom1) MATEMATIK,Bach.1.år blok 4
678,Matematik,Grundkursus i de naturvidenskabelige fags.. MAT,Grundkursus i de naturvidenskabelige fags.. MAT,Bach.2.år blok 4
678,Matematik,Matematisk statistik (MatStat) MATEMATIK,Matematisk statistik (MatStat) MATEMATIK,Bach.2.år blok 4
678,Matematik,Introduction to Dynamical Systems MAT,Introduction to Dynamical Systems MAT,Bachelor blok 4
678,Matematik,Matematik i undervisningsmæ.. (UvMat) MATEMATIK,Matematik i undervisningsmæ.. (UvMat) MATEMATIK,Bachelor blok 4
678,Matematik,Topology (Top) MATEMATIK,Topology (Top) MATEMATIK,Bachelor blok 4
678,Matematik,Algebraic Number Theory (AlgNT) MAT,Algebraic Number Theory (AlgNT) MAT,Kandidat blok 4
678,Matematik,Algebraic Topology 2 (AlgTop2) MAT,Algebraic Topology 2 (AlgTop2) MAT,Kandidat blok 4
678,Matematik,K-theory MAT,K-theory MAT,Kandidat blok 4
669,Matematik-Økonomi,Analyse 1 (An1) MAT-ØK,Analyse 1 (An1) MAT-ØK,Bach.1.år blok 4
669,Matematik-Økonomi,Mikroøkonomi 1 (MikØk1). MAT-ØK,Mikroøkonomi 1 (MikØk1). MAT-ØK,Bach.1.år blok 4
669,Matematik-Økonomi,Matematisk statistik (MatStat) MAT-ØK,Matematisk statistik (MatStat) MAT-ØK,Bach.2.år blok 4
669,Matematik-Økonomi,Finance 2: Dynamic Portfolio (Fin2) MAT-ØK,Finance 2: Dynamic Portfolio (Fin2) MAT-ØK,Kandidat blok 4
670,Medicinalkemi,Anvendt Spektroskopi (AnvSpek) MEDKEM,Anvendt Spektroskopi (AnvSpek) MEDKEM,Bach.1.år blok 4
670,Medicinalkemi,Kemisk binding (KemiBin) MED CHEM,Kemisk binding (KemiBin) MED CHEM,Bach.1.år blok 4
670,Medicinalkemi,Lægemiddelmetabolisme og toksicitet MEDKEM,Lægemiddelmetabolisme og toksicitet MEDKEM,Bachelor blok 4
405,Miljø- og fødevareøkonomi,Produktionsøkonomi- JØ,Produktionsøkonomi- JØ,Bach.1.år blok 3
405,Miljø- og fødevareøkonomi,Samfundsøkonomi - JØ,Samfundsøkonomi - JØ,Bach.1.år blok 3
405,Miljø- og fødevareøkonomi,Development Economics - MIL-FØD,Development Economics - MIL-FØD,Bach.1.år blok 4
405,Miljø- og fødevareøkonomi,International economics -MIL FØD,International economics -MIL FØD,Bach.1.år blok 4
405,Miljø- og fødevareøkonomi,Økonometri - JØ,Økonometri - JØ,Bach.2.år blok 3
405,Miljø- og fødevareøkonomi,Anvendt spilteori - MILJØ FØD,Anvendt spilteori - MILJØ FØD,Bach.2.år blok 4
405,Miljø- og fødevareøkonomi,Fagets videnskabsteori - økonomi - JØ,Fagets videnskabsteori - økonomi - JØ,Bach.3.år blok 3
673,Molekylær biomedicin,Cellular and Molecular Immunology MOL BIO,Cellular and Molecular Immunology MOL BIO,Bachelor blok 4
673,Molekylær biomedicin,Signaltransduktion MOL BIO,Signaltransduktion MOL BIO,Bachelor blok 4
673,Molekylær biomedicin,Laboratory Animal Science Function ABD MOL BIO,Laboratory Animal Science Function ABD MOL BIO,Kandidat blok 4
674,Nanoscience,Elektromagnetisme og elektronik (NanoF2) NANO,Elektromagnetisme og elektronik (NanoF2) NANO,Bach.1.år blok 4
674,Nanoscience,Elektrostatik og dataanalyse NANO,Elektrostatik og dataanalyse NANO,Bach.1.år blok 4
674,Nanoscience,Mekanik for nanoscience,Mekanik for nanoscience,Bach.1.år blok 4
674,Nanoscience,Advanced Quantum Chemistry (KemiVK) NANO,Advanced Quantum Chemistry (KemiVK) NANO,Bachelor blok 4
674,Nanoscience,Kvantemekanik 2 (KM2) NANO,Kvantemekanik 2 (KM2) NANO,Bachelor blok 4
674,Nanoscience,Molekylær statistik (MolStat) NANO,Molekylær statistik (MolStat) NANO,Bachelor blok 4
674,Nanoscience,Statistisk Fysik (StatFys) NANO,Statistisk Fysik (StatFys) NANO,Bachelor blok 4
441,Nature Management,Climate change mechanisms and tipping points nat.m,Climate change mechanisms and tipping points nat.m,Kandidat blok 3
441,Nature Management,"Eu Law - Environment, Agriculture & Food nat man","Eu Law - Environment, Agriculture & Food nat man",Kandidat blok 3
441,Nature Management,Geographical Information Systems (GIS) nat man,Geographical Information Systems (GIS) nat man,Kandidat blok 3
441,Nature Management,Global Environmental Governance -nat.man,Global Environmental Governance -nat.man,Kandidat blok 3
446,Naturforvaltning,Planlægning i det åbne land,Planlægning i det åbne land,Kandidat blok 3
407,Naturressourcer,Indledende økonomi - NT,Indledende økonomi - NT,Bach.1.år blok 3
407,Naturressourcer,Dyrs og Planters Diversitet -NT,Dyrs og Planters Diversitet -NT,Bach.1.år blok 4
407,Naturressourcer,Biokemi for naturressourcer - NT,Biokemi for naturressourcer - NT,Bach.2.år blok 3
407,Naturressourcer,Environmental and Natural Resource Economics - nt,Environmental and Natural Resource Economics - nt,Bach.2.år blok 3
407,Naturressourcer,Mikrobiologi NT,Mikrobiologi NT,Bach.2.år blok 3
407,Naturressourcer,Fagets videnskabsteori - NT,Fagets videnskabsteori - NT,Bach.3.år blok 3
407,Naturressourcer,Økonometri - NT,Økonometri - NT,Bach.3.år blok 3
407,Naturressourcer,Analytical Chemistry NT,Analytical Chemistry NT,Bachelor blok 3
407,Naturressourcer,"Eu Law - Environment, Agriculture & Food - NT","Eu Law - Environment, Agriculture & Food - NT",Bachelor blok 3
407,Naturressourcer,Fagets videnskabsteori - økonomi - NT,Fagets videnskabsteori - økonomi - NT,Bachelor blok 3
407,Naturressourcer,Geographical Information Systems (GIS)-  NT,Geographical Information Systems (GIS)-  NT,Bachelor blok 3
407,Naturressourcer,Samfundsøkonomi - NT,Samfundsøkonomi - NT,Bachelor blok 3
407,Naturressourcer,Videregående plantebiologi,Videregående plantebiologi,Bachelor blok 3
407,Naturressourcer,Anvendt spektroskopi ( AnvSPEK) - NT,Anvendt spektroskopi ( AnvSPEK) - NT,Bachelor blok 4
407,Naturressourcer,Anvendt spilteori - NT',Anvendt spilteori - NT',Bachelor blok 4
407,Naturressourcer,Botanik -NT,Botanik -NT,Bachelor blok 4
407,Naturressourcer,Bæredygtig afgrødeproduktion,Bæredygtig afgrødeproduktion,Bachelor blok 4
407,Naturressourcer,Development Economics - NT,Development Economics - NT,Bachelor blok 4
407,Naturressourcer,Genetik -  NT,Genetik -  NT,Bachelor blok 4
407,Naturressourcer,International economics -NT,International economics -NT,Bachelor blok 4
408,Skov- og landskabsingeniør,Økologi,Økologi,Bachelor blok 3
700,Antropologi,Faghistorie,Faghistorie,2. semester.
700,Antropologi,Antropologisk projektdesign,Antropologisk projektdesign,Kandidat 2.sem.
700,Antropologi,Economies of tech,Economies of tech,Valgfag
700,Antropologi,The anthropology of migration,The anthropology of migration,Valgfag
701,Psykologi,Biologisk psykologi & neuropsykologi,Biologisk psykologi & neuropsykologi,2. semester.
701,Psykologi,Personlighedspsykologi,Personlighedspsykologi,2. semester.
701,Psykologi,Statistik og kvantitative forskningsdesign II,Statistik og kvantitative forskningsdesign II,2. semester.
701,Psykologi,Klinisk psykologi II,Klinisk psykologi II,4. semester.
701,Psykologi,Pædagogisk psykologi,Pædagogisk psykologi,4. semester.
701,Psykologi,Udviklingpsykologi,Udviklingpsykologi,4. semester.
701,Psykologi,Videregående anvendt teori og metode,Videregående anvendt teori og metode,Klinisk
701,Psykologi,Fænomenologisk metode,Fænomenologisk metode,Metodefag
701,Psykologi,Klinisk psykologisk forskningsmetode,Klinisk psykologisk forskningsmetode,Metodefag
701,Psykologi,Kvantitativ metode: Fra idé til analyse,Kvantitativ metode: Fra idé til analyse,Metodefag
701,Psykologi,S2: Børneneuropsykologi,S2: Børneneuropsykologi,Neuro
701,Psykologi,Videregående anvendt teori og metode,Videregående anvendt teori og metode,Neuro
701,Psykologi,Praktikanalyse A&O v. Janne Skakon,Praktikanalyse A&O v. Janne Skakon,Projekt. forløb
701,Psykologi,Praktikanalyse KLINISK v. Birgit Jørgensen,Praktikanalyse KLINISK v. Birgit Jørgensen,Projekt. forløb
701,Psykologi,Praktikanalyse KLINISK v. Dea Siggaard Stenbæk,Praktikanalyse KLINISK v. Dea Siggaard Stenbæk,Projekt. forløb
701,Psykologi,Praktikanalyse KLINISK v. Jan Nielsen,Praktikanalyse KLINISK v. Jan Nielsen,Projekt. forløb
701,Psykologi,Praktikanalyse SUI v. Pernille Strøbæk,Praktikanalyse SUI v. Pernille Strøbæk,Projekt. forløb
701,Psykologi,Videregående anvendt teori og metode,Videregående anvendt teori og metode,SUI
701,Psykologi,Autisme og neurodiversitet,Autisme og neurodiversitet,Valgfag
701,Psykologi,Forståelser af stress og interventioner mod stress,Forståelser af stress og interventioner mod stress,Valgfag
701,Psykologi,Impact by design,Impact by design,Valgfag
701,Psykologi,Krop og psyke,Krop og psyke,Valgfag
701,Psykologi,Løsningsfokuseret procesfacilitering i praksis,Løsningsfokuseret procesfacilitering i praksis,Valgfag
701,Psykologi,Mentaliseringsinspireret og kontekstuelt arbejde,Mentaliseringsinspireret og kontekstuelt arbejde,Valgfag
701,Psykologi,Parforholdets psykologi,Parforholdets psykologi,Valgfag
701,Psykologi,Psykoanalysens teori og praksis,Psykoanalysens teori og praksis,Valgfag
701,Psykologi,Psykologiformidling,Psykologiformidling,Valgfag
701,Psykologi,Psykotraumatologi,Psykotraumatologi,Valgfag
701,Psykologi,Socialisationsteori,Socialisationsteori,Valgfag
701,Psykologi,Supervision i teori og praksis,Supervision i teori og praksis,Valgfag
701,Psykologi,The feeling of being,The feeling of being,Valgfag
706,Samfundsfag,Metode 1,Metode 1,2. semester.
706,Samfundsfag,Politisk teori 2,Politisk teori 2,2. semester.
706,Samfundsfag,Sociologi 1,Sociologi 1,2. semester.
706,Samfundsfag,International politik 2,International politik 2,4. semester.
706,Samfundsfag,International politik 3,International politik 3,4. semester.
706,Samfundsfag,Økonomi 2,Økonomi 2,4. semester.
706,Samfundsfag,50 years of global environmental governance,50 years of global environmental governance,Valgfag
706,Samfundsfag,Analysing public policy,Analysing public policy,Valgfag
706,Samfundsfag,Dansk udenrigspolitik: Teori og empiri,Dansk udenrigspolitik: Teori og empiri,Valgfag
706,Samfundsfag,Demokratiet i en klimakrise,Demokratiet i en klimakrise,Valgfag
706,Samfundsfag,"Forgiveness, reconciliation, and apology in ...","Forgiveness, reconciliation, and apology in ...",Valgfag
706,Samfundsfag,Hvad er juraen i international politik?,Hvad er juraen i international politik?,Valgfag
706,Samfundsfag,Jean Monnet course: The EU as an international act,Jean Monnet course: The EU as an international act,Valgfag
706,Samfundsfag,Kvalitativ metode,Kvalitativ metode,Valgfag
706,Samfundsfag,Marx i det 21.århundrede,Marx i det 21.århundrede,Valgfag
706,Samfundsfag,"Political advocacy, lobbying and the influence..","Political advocacy, lobbying and the influence..",Valgfag
706,Samfundsfag,Politologisk projektdesign,Politologisk projektdesign,Valgfag
706,Samfundsfag,Populism and the struggle for recognition,Populism and the struggle for recognition,Valgfag
706,Samfundsfag,Propaganda and disinformation on social media,Propaganda and disinformation on social media,Valgfag
706,Samfundsfag,Psykologisk bias i offentlig forvaltning,Psykologisk bias i offentlig forvaltning,Valgfag
706,Samfundsfag,Securitization theory and its critics,Securitization theory and its critics,Valgfag
706,Samfundsfag,"Security, uncertainty and politics of complexity","Security, uncertainty and politics of complexity",Valgfag
706,Samfundsfag,Statistical models beyond linear regression,Statistical models beyond linear regression,Valgfag
706,Samfundsfag,Theories of political representation,Theories of political representation,Valgfag
706,Samfundsfag,Transnationalism in global climate politics,Transnationalism in global climate politics,Valgfag
702,Sociologi,Basic statistics,Basic statistics,2. semester.
702,Sociologi,Nyere statistiske analysestrategier,Nyere statistiske analysestrategier,2. semester.
702,Sociologi,Sociologisk teori og faghistorie,Sociologisk teori og faghistorie,2. semester.
702,Sociologi,Videnskab og samfund,Videnskab og samfund,2. semester.
702,Sociologi,Kritisk læsning og re-analyse,Kritisk læsning og re-analyse,4. semester.
702,Sociologi,Sociologiske teoriudviklinger,Sociologiske teoriudviklinger,4. semester.
702,Sociologi,"Viden, organisation og politik","Viden, organisation og politik",4. semester.
702,Sociologi,Anvendt case-analyse,Anvendt case-analyse,6. semester.
702,Sociologi,Metodologi og undersøgelsesdesign,Metodologi og undersøgelsesdesign,6. semester.
702,Sociologi,Critical theory,Critical theory,Valgfag
702,Sociologi,Experimental sociology,Experimental sociology,Valgfag
702,Sociologi,Sociologisk projektdesign,Sociologisk projektdesign,Valgfag
703,Statskundskab,Metode 1,Metode 1,2. semester.
703,Statskundskab,Politisk teori 2,Politisk teori 2,2. semester.
703,Statskundskab,Sociologi 1,Sociologi 1,2. semester.
703,Statskundskab,International politik 2,International politik 2,4. semester.
703,Statskundskab,International politik 3,International politik 3,4. semester.
703,Statskundskab,Økonomi 2,Økonomi 2,4. semester.
703,Statskundskab,Offentlig politik,Offentlig politik,6. semester.
703,Statskundskab,50 years of global environmental governance,50 years of global environmental governance,Valgfag
703,Statskundskab,Analysing public policy,Analysing public policy,Valgfag
