STUDY_ID,STUDY_TEXT,SUBJECT_ID,SUBJECT_TEXT,SEMESTER_TEXT
703,Statskundskab,Dansk udenrigspolitik: Teori og empiri,Dansk udenrigspolitik: Teori og empiri,Valgfag
703,Statskundskab,Demokratiet i en klimakrise,Demokratiet i en klimakrise,Valgfag
703,Statskundskab,"Forgiveness, reconciliation, and apology in...","Forgiveness, reconciliation, and apology in...",Valgfag
703,Statskundskab,Hvad er juraen i international politik?,Hvad er juraen i international politik?,Valgfag
703,Statskundskab,Jean Monnet Course: The EU as an international act,Jean Monnet Course: The EU as an international act,Valgfag
703,Statskundskab,Kvalitativ metode,Kvalitativ metode,Valgfag
703,Statskundskab,Marx i det 21.århundrede,Marx i det 21.århundrede,Valgfag
703,Statskundskab,"Political advocacy, lobbying and the influence...","Political advocacy, lobbying and the influence...",Valgfag
703,Statskundskab,Politologisk projektdesign,Politologisk projektdesign,Valgfag
703,Statskundskab,Populism and the struggle for recognition,Populism and the struggle for recognition,Valgfag
703,Statskundskab,Propaganda and disinformation on social media,Propaganda and disinformation on social media,Valgfag
703,Statskundskab,Psykologisk bias i offentlig forvaltning,Psykologisk bias i offentlig forvaltning,Valgfag
703,Statskundskab,Securitization theory and its critics,Securitization theory and its critics,Valgfag
703,Statskundskab,"Security, uncertainty and politics of complexity","Security, uncertainty and politics of complexity",Valgfag
703,Statskundskab,Statistical models beyond linear regression,Statistical models beyond linear regression,Valgfag
703,Statskundskab,Theories of political representation,Theories of political representation,Valgfag
703,Statskundskab,Transnationalism in global climate politics,Transnationalism in global climate politics,Valgfag
704,Økonomi,Erhvervsøkonomi,Erhvervsøkonomi,2. semester.
704,Økonomi,Matematik B,Matematik B,2. semester.
704,Økonomi,Samfundsbeskrivelse B,Samfundsbeskrivelse B,2. semester.
704,Økonomi,Økonomiske principper B,Økonomiske principper B,2. semester.
704,Økonomi,Makroøkonomi II,Makroøkonomi II,4. semester.
704,Økonomi,Mikroøkonomi II,Mikroøkonomi II,4. semester.
704,Økonomi,Videnskabsteori for økonomer,Videnskabsteori for økonomer,4. semester.
704,Økonomi,Økonometri I,Økonometri I,4. semester.
704,Økonomi,Økonomisk historie,Økonomisk historie,5. semester.
704,Økonomi,Anvendt økonomi med konsulentmetode,Anvendt økonomi med konsulentmetode,Seminar
704,Økonomi,Strategisk ledelse,Strategisk ledelse,Seminar
704,Økonomi,Topics in sovereign debt,Topics in sovereign debt,Seminar
704,Økonomi,Advanced development economics - micro aspects,Advanced development economics - micro aspects,Valgfag
704,Økonomi,Advanced empirical finance,Advanced empirical finance,Valgfag
704,Økonomi,Advanced macroeconomics: Business cycles,Advanced macroeconomics: Business cycles,Valgfag
704,Økonomi,Advanced strategic management,Advanced strategic management,Valgfag
704,Økonomi,Analyse og dynamisk optimering,Analyse og dynamisk optimering,Valgfag
704,Økonomi,Applied econometric policy evaluation,Applied econometric policy evaluation,Valgfag
704,Økonomi,Demography,Demography,Valgfag
704,Økonomi,Development economics,Development economics,Valgfag
704,Økonomi,Econometrics II,Econometrics II,Valgfag
704,Økonomi,Economic sociology,Economic sociology,Valgfag
704,Økonomi,Economics of banking,Economics of banking,Valgfag
704,Økonomi,Economics of the environment and climate change,Economics of the environment and climate change,Valgfag
704,Økonomi,Erhvervsret,Erhvervsret,Valgfag
704,Økonomi,Field experiments,Field experiments,Valgfag
704,Økonomi,Health economic evaluations,Health economic evaluations,Valgfag
704,Økonomi,Industrial organization,Industrial organization,Valgfag
704,Økonomi,International economics,International economics,Valgfag
704,Økonomi,Pricing financial assets,Pricing financial assets,Valgfag
704,Økonomi,Tax policy,Tax policy,Valgfag
423,Animal Science,Quantitative Genomics and Breeding-ANI SCI,Quantitative Genomics and Breeding-ANI SCI,Kandidat blok 4
620,Farmaceutuddannelsen,Lægemiddelmetabolisme og toksicitet FARMA,Lægemiddelmetabolisme og toksicitet FARMA,Bachelor blok 4
620,Farmaceutuddannelsen,Farmaceutisk biologi FARMA,Farmaceutisk biologi FARMA,Bachelor sem. 2
620,Farmaceutuddannelsen,Farmaceutisk fysisk kemi I - thermodynamik... FARM,Farmaceutisk fysisk kemi I - thermodynamik... FARM,Bachelor sem. 2
620,Farmaceutuddannelsen,Kvalitetsvurdering af farmaceutiske råvarer FARMA,Kvalitetsvurdering af farmaceutiske råvarer FARMA,Bachelor sem. 2
620,Farmaceutuddannelsen,Organisk kemi II FARMA,Organisk kemi II FARMA,Bachelor sem. 2
620,Farmaceutuddannelsen,Farmaceutisk analytisk kemi FARMA,Farmaceutisk analytisk kemi FARMA,Bachelor sem. 4
620,Farmaceutuddannelsen,Farmaci I - flydende og halv-faste læge.. FARMA,Farmaci I - flydende og halv-faste læge.. FARMA,Bachelor sem. 4
620,Farmaceutuddannelsen,Organfarmakologi FARMA,Organfarmakologi FARMA,Bachelor sem. 4
714,Folkesundhedsvidenskab,Epidemiologi 2,Epidemiologi 2,2. semester.
714,Folkesundhedsvidenskab,Statistik,Statistik,2. semester.
714,Folkesundhedsvidenskab,Sygdomslære for ikke-klinikere,Sygdomslære for ikke-klinikere,2. semester.
714,Folkesundhedsvidenskab,Miljø og bæredygtighed,Miljø og bæredygtighed,4. semester.
714,Folkesundhedsvidenskab,Sundhedsøkonomi,Sundhedsøkonomi,4. semester.
714,Folkesundhedsvidenskab,Forvaltningslære og forvaltningsret,Forvaltningslære og forvaltningsret,6. semester.
714,Folkesundhedsvidenskab,Epidemiology (PH.D),Epidemiology (PH.D),Ph.D
714,Folkesundhedsvidenskab,Perinatal and early life epidemiology,Perinatal and early life epidemiology,Valgfag
714,Folkesundhedsvidenskab,Reproductive technologies and family ties,Reproductive technologies and family ties,Valgfag
714,Folkesundhedsvidenskab,Sundhedsprofessioner i forandring,Sundhedsprofessioner i forandring,Valgfag
601,Humanbiologi,Pharmacology and Toxicology HUM BIO,Pharmacology and Toxicology HUM BIO,Kandidat blok 3
601,Humanbiologi,Course in Laboratory Animal Science HUMBIO,Course in Laboratory Animal Science HUMBIO,Kandidat blok 4
402,Husdyrvidenskab,Kemi (KemiBio) - husdyr,Kemi (KemiBio) - husdyr,Bach.1.år blok 3
402,Husdyrvidenskab,Mikrobiologi - husdyr,Mikrobiologi - husdyr,Bach.1.år blok 3
402,Husdyrvidenskab,Introduktion til Erhvervsøkonomi - Husdyr,Introduktion til Erhvervsøkonomi - Husdyr,Bach.1.år blok 4
402,Husdyrvidenskab,Sundhed og Velfærd,Sundhed og Velfærd,Bach.2.år blok 3
402,Husdyrvidenskab,Sundhed og Velfærd - HUSDYR,Sundhed og Velfærd - HUSDYR,Bach.2.år blok 4
402,Husdyrvidenskab,Dyrs ernæring og præstation - husdyr,Dyrs ernæring og præstation - husdyr,Bach.3.år blok 3
402,Husdyrvidenskab,Produktionsøkonomi - husdyr,Produktionsøkonomi - husdyr,Bachelor blok 3
402,Husdyrvidenskab,Råvarekvalitet - husdyr,Råvarekvalitet - husdyr,Bachelor blok 3
402,Husdyrvidenskab,Bæredygtig afgrødeproduktion,Bæredygtig afgrødeproduktion,Bachelor blok 4
402,Husdyrvidenskab,Dyrs livsformer og funktion -husdyr,Dyrs livsformer og funktion -husdyr,Bachelor blok 4
402,Husdyrvidenskab,Genetik - Husdyr,Genetik - Husdyr,Bachelor blok 4
614,Immunology and inflammation,Skin Immunology IMMUNOLOGY,Skin Immunology IMMUNOLOGY,Kandidat blok 4
600,Medicin,Kursus i basal humanbiologi og cellens kemiske kom,Kursus i basal humanbiologi og cellens kemiske kom,Bachelor sem. 1
600,Medicin,Kursus i tidlig patientkontakt og førstehjælp MED,Kursus i tidlig patientkontakt og førstehjælp MED,Bachelor sem. 1
600,Medicin,Boghandleren anbefaler også disse:,Boghandleren anbefaler også disse:,Bachelor sem. 1
600,Medicin,Kursus i excitable celler MEDICIN,Kursus i excitable celler MEDICIN,Bachelor sem. 2
600,Medicin,Kursus i medicinsk celle- og vævsbiologi MED,Kursus i medicinsk celle- og vævsbiologi MED,Bachelor sem. 2
600,Medicin,Kursus i medicinsk genetik MEDICIN,Kursus i medicinsk genetik MEDICIN,Bachelor sem. 2
600,Medicin,Kursus i medicinsk psykologi og sundhedspsykologi,Kursus i medicinsk psykologi og sundhedspsykologi,Bachelor sem. 2
600,Medicin,Boghandleren anbefaler også disse:,Boghandleren anbefaler også disse:,Bachelor sem. 2
600,Medicin,"Kursus i hoved,hals,bevægeapparatet MED","Kursus i hoved,hals,bevægeapparatet MED",Bachelor sem. 3
600,Medicin,Tidlig klinisk ophold MEDICIN,Tidlig klinisk ophold MEDICIN,Bachelor sem. 3
600,Medicin,Boghandleren anbefaler også disse:,Boghandleren anbefaler også disse:,Bachelor sem. 3
600,Medicin,"Kursus i mave, tarm og lever MEDICIN","Kursus i mave, tarm og lever MEDICIN",Bachelor sem. 4
600,Medicin,Kursus i medicinsk etik og filosofi MEDICIN,Kursus i medicinsk etik og filosofi MEDICIN,Bachelor sem. 4
600,Medicin,Boghandleren anbefaler også disse:,Boghandleren anbefaler også disse:,Bachelor sem. 4
600,Medicin,Forberedende kursus i bachelorprojekt MEDICIN,Forberedende kursus i bachelorprojekt MEDICIN,Bachelor sem. 5
600,Medicin,Kursus i basal farmakologi MEDICIN,Kursus i basal farmakologi MEDICIN,Bachelor sem. 5
600,Medicin,Kursus i basal patologi MEDICIN,Kursus i basal patologi MEDICIN,Bachelor sem. 5
600,Medicin,"Kursus i endokrinologi, reproduktion og blod","Kursus i endokrinologi, reproduktion og blod",Bachelor sem. 5
600,Medicin,Kursus i immunologi MEDICIN,Kursus i immunologi MEDICIN,Bachelor sem. 5
600,Medicin,Kursus i nyrer- og urinveje MEDICIN,Kursus i nyrer- og urinveje MEDICIN,Bachelor sem. 5
600,Medicin,Boghandleren anbefaler også disse:,Boghandleren anbefaler også disse:,Bachelor sem. 5
600,Medicin,CAMES: Ultralydsskanning og ledundersøgelse,CAMES: Ultralydsskanning og ledundersøgelse,Bachelor sem. 6
600,Medicin,Kursus i diagnostiske fag MEDICIN,Kursus i diagnostiske fag MEDICIN,Bachelor sem. 6
600,Medicin,Mikrobiologisk øvelseskursus MEDICIN,Mikrobiologisk øvelseskursus MEDICIN,Bachelor sem. 6
600,Medicin,Tema A: Mikrobiologi,Tema A: Mikrobiologi,Bachelor sem. 6
600,Medicin,Tema C: Endokrinologi MEDICIN,Tema C: Endokrinologi MEDICIN,Bachelor sem. 6
600,Medicin,Boghandleren anbefaler også disse:,Boghandleren anbefaler også disse:,Bachelor sem. 6
600,Medicin,Grundlæggende klinik inkl. CAMES MEDICIN,Grundlæggende klinik inkl. CAMES MEDICIN,Kandidat sem. 1
600,Medicin,"Tema G, Gastroenterologi MEDICIN","Tema G, Gastroenterologi MEDICIN",Kandidat sem. 1
600,Medicin,Tema H:Nefro-urologi MEDICIN,Tema H:Nefro-urologi MEDICIN,Kandidat sem. 1
600,Medicin,Boghandleren anbefaler også disse:,Boghandleren anbefaler også disse:,Kandidat sem. 1
600,Medicin,CAMES: Kommunikation & stuegang/fællesundervisning,CAMES: Kommunikation & stuegang/fællesundervisning,Kandidat sem. 2
600,Medicin,Klinisk kursus i anæstesiologi MEDICIN,Klinisk kursus i anæstesiologi MEDICIN,Kandidat sem. 2
600,Medicin,Klinisk kursus i intern medicin MEDICIN,Klinisk kursus i intern medicin MEDICIN,Kandidat sem. 2
600,Medicin,Klinisk kursus i kirurgi MEDICIN,Klinisk kursus i kirurgi MEDICIN,Kandidat sem. 2
600,Medicin,Boghandleren anbefaler også disse:,Boghandleren anbefaler også disse:,Kandidat sem. 2
600,Medicin,Klinisk kursus i oftalmologi MEDICIN,Klinisk kursus i oftalmologi MEDICIN,Kandidat sem. 3
600,Medicin,Kursus i arbejds- og miljømedicin MEDICIN,Kursus i arbejds- og miljømedicin MEDICIN,Kandidat sem. 3
600,Medicin,"SEMS, statistik, epidimiologi... MEDICIN","SEMS, statistik, epidimiologi... MEDICIN",Kandidat sem. 3
600,Medicin,Klinisk kursus i neurologi og neurokirurgi,Klinisk kursus i neurologi og neurokirurgi,Kandidat sem. 4
600,Medicin,Klinisk kursus i socialmedicin og rehab.. MEDICIN,Klinisk kursus i socialmedicin og rehab.. MEDICIN,Kandidat sem. 4
600,Medicin,Kursus i retsmedicin,Kursus i retsmedicin,Kandidat sem. 4
600,Medicin,Psykiatri inklusive børne- og unge... MEDICIN,Psykiatri inklusive børne- og unge... MEDICIN,Kandidat sem. 4
600,Medicin,Boghandleren anbefaler også disse:,Boghandleren anbefaler også disse:,Kandidat sem. 4
600,Medicin,Kursus i basal og klinisk sexologi MEDICIN,Kursus i basal og klinisk sexologi MEDICIN,Kandidat sem. 5
600,Medicin,Kursus i etiske dilemmaer indenfor medicin MEDICIN,Kursus i etiske dilemmaer indenfor medicin MEDICIN,Kandidat sem. 5
600,Medicin,Kursus i gerontologi MEDICIN,Kursus i gerontologi MEDICIN,Kandidat sem. 5
600,Medicin,Kursus og eksamen i klinisk beslutningslære,Kursus og eksamen i klinisk beslutningslære,Kandidat sem. 5
600,Medicin,Klinisk kursus i almen medicin MEDICIN,Klinisk kursus i almen medicin MEDICIN,Kandidat sem. 6
600,Medicin,Klinisk kursus i gynækologi og obstetrik MEDICIN,Klinisk kursus i gynækologi og obstetrik MEDICIN,Kandidat sem. 6
600,Medicin,Klinisk kursus i pædiatri MEDICIN,Klinisk kursus i pædiatri MEDICIN,Kandidat sem. 6
600,Medicin,Kursus i akut patient MEDICIN,Kursus i akut patient MEDICIN,Kandidat sem. 6
600,Medicin,Boghandleren anbefaler også disse:,Boghandleren anbefaler også disse:,Kandidat sem. 6
607,Odontologi,Kursus i excitable celler ODONT,Kursus i excitable celler ODONT,Bachelor sem. 2
607,Odontologi,Kursus i medicinsk celle- og vævsbiologi ODONT,Kursus i medicinsk celle- og vævsbiologi ODONT,Bachelor sem. 2
607,Odontologi,Tændernes udvikling og struktur ODONT,Tændernes udvikling og struktur ODONT,Bachelor sem. 2
607,Odontologi,Boghandleren anbefaler også disse:,Boghandleren anbefaler også disse:,Bachelor sem. 2
607,Odontologi,Biokemi ODONT,Biokemi ODONT,Bachelor sem. 4
607,Odontologi,Kursus i klinisk introduktion ODONT,Kursus i klinisk introduktion ODONT,Bachelor sem. 4
607,Odontologi,Kursus i oral mikrobiologi ODONT,Kursus i oral mikrobiologi ODONT,Bachelor sem. 4
607,Odontologi,Kursus i sundhedsinformatik ODONT,Kursus i sundhedsinformatik ODONT,Bachelor sem. 4
607,Odontologi,Præklinisk kursus i materialelære... ODONT,Præklinisk kursus i materialelære... ODONT,Bachelor sem. 4
607,Odontologi,Radiologi 1 ODONT,Radiologi 1 ODONT,Bachelor sem. 4
607,Odontologi,Studium Generale ODONT,Studium Generale ODONT,Bachelor sem. 4
607,Odontologi,Boghandleren anbefaler også disse:,Boghandleren anbefaler også disse:,Bachelor sem. 4
607,Odontologi,Klinisk oral fysiologi 2 ODONT,Klinisk oral fysiologi 2 ODONT,Bachelor sem. 6
607,Odontologi,Kursus i basal endodonti ODONT,Kursus i basal endodonti ODONT,Bachelor sem. 6
607,Odontologi,Kursus i basal parodontologi 2 ODONT,Kursus i basal parodontologi 2 ODONT,Bachelor sem. 6
607,Odontologi,Kursus i indirekte enkelttandsrestaureringer ODONT,Kursus i indirekte enkelttandsrestaureringer ODONT,Bachelor sem. 6
607,Odontologi,Kursus i plastiske restaureringer 2 ODONT,Kursus i plastiske restaureringer 2 ODONT,Bachelor sem. 6
607,Odontologi,"Cariologi, plastiske restaureringer....  ODONT","Cariologi, plastiske restaureringer....  ODONT",Kandidat sem. 2
607,Odontologi,Kursus i oral kirurgi 1 ODONT,Kursus i oral kirurgi 1 ODONT,Kandidat sem. 2
607,Odontologi,Kursus i oral rehabilitering 2 ODONT,Kursus i oral rehabilitering 2 ODONT,Kandidat sem. 2
607,Odontologi,Kursus i pædodonti og klinisk genetik 1 ODONT,Kursus i pædodonti og klinisk genetik 1 ODONT,Kandidat sem. 2
607,Odontologi,Kursus i udvidet parodontologi 2 ODONT,Kursus i udvidet parodontologi 2 ODONT,Kandidat sem. 2
607,Odontologi,Oral Patologi og medicin 1 ODONT,Oral Patologi og medicin 1 ODONT,Kandidat sem. 2
607,Odontologi,Regenerativ parodontalkirurgi (valgfag) ODONT,Regenerativ parodontalkirurgi (valgfag) ODONT,Kandidat sem. 2
607,Odontologi,Kursus i oral kirurgi 3 ODONT,Kursus i oral kirurgi 3 ODONT,Kandidat sem. 4
607,Odontologi,Kursus i samfunds- og retsodontologi ODONT,Kursus i samfunds- og retsodontologi ODONT,Kandidat sem. 4
607,Odontologi,Oral patologi og medicin 3 ODONT,Oral patologi og medicin 3 ODONT,Kandidat sem. 4
602,Sundhed og Informatik (tidligere IT og Sundhed),Epidemiologi SUNDHED OG INFO,Epidemiologi SUNDHED OG INFO,Bachelor sem. 2
602,Sundhed og Informatik (tidligere IT og Sundhed),Organisationsanalyse SUNDHED OG INFO,Organisationsanalyse SUNDHED OG INFO,Bachelor sem. 2
602,Sundhed og Informatik (tidligere IT og Sundhed),Kvantitative & kvalitative undersøge.. SUNDHED,Kvantitative & kvalitative undersøge.. SUNDHED,Bachelor sem. 4
602,Sundhed og Informatik (tidligere IT og Sundhed),"Sygdomslære for ikke-klinikere, SUNDHED & INFO","Sygdomslære for ikke-klinikere, SUNDHED & INFO",Bachelor sem. 4
608,Sundhedsfaglig kandidat,Kvalitative metoder.,Kvalitative metoder.,Kandidat 2.sem.
608,Sundhedsfaglig kandidat,Forandringsledelse i sundhedsvæsenet,Forandringsledelse i sundhedsvæsenet,Kandidat Valgfag
608,Sundhedsfaglig kandidat,"Psykologi, sundhedspsykologi: SUNDFAG KAND","Psykologi, sundhedspsykologi: SUNDFAG KAND",Kandidat sem. 2
609,Tandklinikassistent - SKT,Basislitteratur Grundforløb TANDKLINIKASS.,Basislitteratur Grundforløb TANDKLINIKASS.,Grundforløb
609,Tandklinikassistent - SKT,Basislitteratur Hovedforløb - Tandklinikass. SKT,Basislitteratur Hovedforløb - Tandklinikass. SKT,Hovedforløb
609,Tandklinikassistent - SKT,Specialevalgfag Hovedforløb TANDKLINIKASS.,Specialevalgfag Hovedforløb TANDKLINIKASS.,Hovedforløb
610,Tandplejer - SKT,Oral radiologi TANDPLEJE,Oral radiologi TANDPLEJE,2. semester
610,Tandplejer - SKT,"Sundhedsfremme, forebyggelse og relationer TANDPLE","Sundhedsfremme, forebyggelse og relationer TANDPLE",2. semester
610,Tandplejer - SKT,Tandpleje 1   Grundlæggende klinisk virksomhed,Tandpleje 1   Grundlæggende klinisk virksomhed,2. semester
610,Tandplejer - SKT,Videnskabsteori og metode TANDPLEJE,Videnskabsteori og metode TANDPLEJE,2. semester
610,Tandplejer - SKT,Tandpleje Modul 11,Tandpleje Modul 11,Modul 11
610,Tandplejer - SKT,Tandpleje Modul 7,Tandpleje Modul 7,Modul 7
610,Tandplejer - SKT,Tandpleje Modul 8,Tandpleje Modul 8,Modul 8
409,Veterinærmedicin -  Bachelor,Veterinær genetik - vet.,Veterinær genetik - vet.,Bach.1.år blok 3
409,Veterinærmedicin -  Bachelor,Veterinær Anatomi og fysiologi - 2 VET,Veterinær Anatomi og fysiologi - 2 VET,Bach.1.år blok 4
409,Veterinærmedicin -  Bachelor,Basal Statistik og Epidemiologi,Basal Statistik og Epidemiologi,Bach.2.år blok 3
409,Veterinærmedicin -  Bachelor,Veterinær farmakologi og toksikologi - Vet,Veterinær farmakologi og toksikologi - Vet,Bach.2.år blok 3
409,Veterinærmedicin -  Bachelor,Mikrobiel fødevaresikkerhed - VET,Mikrobiel fødevaresikkerhed - VET,Bach.2.år blok 4
409,Veterinærmedicin -  Bachelor,Veterinær farmakologi og toksikologi VET,Veterinær farmakologi og toksikologi VET,Bach.2.år blok 4
409,Veterinærmedicin -  Bachelor,Anvendt Etologi,Anvendt Etologi,Bach.3.år blok 3
409,Veterinærmedicin -  Bachelor,Basal klinisk teori hos store husdyr,Basal klinisk teori hos store husdyr,Bach.3.år blok 3
409,Veterinærmedicin -  Bachelor,Retsmedicin og Forsøgsdyrskundskab,Retsmedicin og Forsøgsdyrskundskab,Bach.3.år blok 4
409,Veterinærmedicin -  Bachelor,Speciel patologi og fjerkræsygdomme - Praktisk vet,Speciel patologi og fjerkræsygdomme - Praktisk vet,Bach.3.år blok 4
409,Veterinærmedicin -  Bachelor,Veterinær retsmedicin og dyrevelfærdsvurdering-VET,Veterinær retsmedicin og dyrevelfærdsvurdering-VET,Bach.3.år blok 4
437,Veterinærmedicin - Kandidat,Besætningsrådgivning og Veterinær Folkesundhed,Besætningsrådgivning og Veterinær Folkesundhed,Kandidat blok 3
437,Veterinærmedicin - Kandidat,"Akutmedicin, obstetrik, intensiv terapi og kl. vet","Akutmedicin, obstetrik, intensiv terapi og kl. vet",Kandidat blok 4
437,Veterinærmedicin - Kandidat,Biomedicine - VET,Biomedicine - VET,Kandidat blok 4
437,Veterinærmedicin - Kandidat,Hestedifferentiering - klinisk praksis -VET,Hestedifferentiering - klinisk praksis -VET,Kandidat blok 4
437,Veterinærmedicin - Kandidat,Laboratory Animal Science  Function ABD -VET,Laboratory Animal Science  Function ABD -VET,Kandidat blok 4
437,Veterinærmedicin - Kandidat,Praktisk besætningsrådgivning og kødkontrol - VET,Praktisk besætningsrådgivning og kødkontrol - VET,Kandidat blok 4
437,Veterinærmedicin - Kandidat,Veterinary Paraclinics -VET,Veterinary Paraclinics -VET,Kandidat blok 4
437,Veterinærmedicin - Kandidat,Veterinary imaging -VET,Veterinary imaging -VET,Kandidat blok 4
910,Teologi Bachelor,BA-2. semester: Etik og Religionsfilosofi 1,BA-2. semester: Etik og Religionsfilosofi 1,1.år/2.sem/Bach
910,Teologi Bachelor,"BA-4. semester: Hebraisk 1 - Hold A, B","BA-4. semester: Hebraisk 1 - Hold A, B",2.år/4.sem/Bach
910,Teologi Bachelor,BA-4. semester: Kirke- og Teologihistorie 2 - B,BA-4. semester: Kirke- og Teologihistorie 2 - B,2.år/4.sem/Bach
910,Teologi Bachelor,BA-6. semester: Det Gamle Testamentes Eksegese 1,BA-6. semester: Det Gamle Testamentes Eksegese 1,3.år/6.sem/Bach
910,Teologi Bachelor,BA-6. semester: Dogmatik med Økumenisk Teologi 2 -,BA-6. semester: Dogmatik med Økumenisk Teologi 2 -,3.år/6.sem/Bach
911,Teologi Kandidat,VF Philosophy of Mental Health,VF Philosophy of Mental Health,Kandidatfag
