UNIVERSITY_ID,UNIVERSITY_TEXT,STUDY_ID,STUDY_TEXT
6273796,KU - Det Humanistiske Fakultet,803,Audiologopædi
6273796,KU - Det Humanistiske Fakultet,810,Danish culture courses
6273796,KU - Det Humanistiske Fakultet,812,Dansk
6273796,KU - Det Humanistiske Fakultet,813,Dansk som andetsprog
6273796,KU - Det Humanistiske Fakultet,892,"EnGeRom - Engelsk, Germansk, Romanske Studier"
6273796,KU - Det Humanistiske Fakultet,815,Engelsk
6273796,KU - Det Humanistiske Fakultet,818,Film- og medievidenskab
6273796,KU - Det Humanistiske Fakultet,819,Filosofi
6273796,KU - Det Humanistiske Fakultet,822,Fransk sprog og kultur
6273796,KU - Det Humanistiske Fakultet,826,Historie
6273796,KU - Det Humanistiske Fakultet,831,Informationsstudier
6273796,KU - Det Humanistiske Fakultet,840,Japanstudier
6273796,KU - Det Humanistiske Fakultet,841,Kinastudier
6273796,KU - Det Humanistiske Fakultet,844,Kommunikation
6273796,KU - Det Humanistiske Fakultet,845,Kommunikation og IT
6273796,KU - Det Humanistiske Fakultet,848,Kunsthistorie
6273796,KU - Det Humanistiske Fakultet,852,Lingvistik
6273796,KU - Det Humanistiske Fakultet,853,Litteraturvidenskab
6273796,KU - Det Humanistiske Fakultet,855,Master in Applied Cultural Analysis (MACA)
6273796,KU - Det Humanistiske Fakultet,857,Mellemøstens sprog og samfund
6273796,KU - Det Humanistiske Fakultet,873,Pædagogik
6273796,KU - Det Humanistiske Fakultet,874,Religionsvidenskab
6273796,KU - Det Humanistiske Fakultet,876,Retorik
6273796,KU - Det Humanistiske Fakultet,893,"SAXO Arkæologi, Etnologi, Historie, Græsk og Latin"
6273796,KU - Det Humanistiske Fakultet,882,Teater- og performancestudier
6273796,KU - Det Humanistiske Fakultet,885,Tværkulturelle studier
6273796,KU - Det Humanistiske Fakultet,887,Tysk sprog og kultur
6273796,KU - Det Humanistiske Fakultet,888,Visuel kultur
6273796,KU - Det Humanistiske Fakultet,891,Østeuropastudier
6273798,KU - Det Juridiske Fakultet,900,Jura Bachelor
6273798,KU - Det Juridiske Fakultet,901,Jura Kandidat
6273798,KU - Det Juridiske Fakultet,904,Jura Masteruddannelse
6273798,KU - Det Juridiske Fakultet,903,Politiskolen - Grunduddannelsen
6273800,KU - Det Natur- og Biovidenskabelige Fakultet,421,Agricultural Economics
6273800,KU - Det Natur- og Biovidenskabelige Fakultet,422,Agriculture  Agronom
6273800,KU - Det Natur- og Biovidenskabelige Fakultet,653,Biokemi
6273800,KU - Det Natur- og Biovidenskabelige Fakultet,654,Biologi
6273800,KU - Det Natur- og Biovidenskabelige Fakultet,400,Biologi - bioteknologi
6273800,KU - Det Natur- og Biovidenskabelige Fakultet,424,Biology-Biotechnology
6273800,KU - Det Natur- og Biovidenskabelige Fakultet,440,Climate Change
6273800,KU - Det Natur- og Biovidenskabelige Fakultet,655,Datalogi
6273800,KU - Det Natur- og Biovidenskabelige Fakultet,617,Datalogi-Økonomi
6273800,KU - Det Natur- og Biovidenskabelige Fakultet,656,De fysiske fag
6273800,KU - Det Natur- og Biovidenskabelige Fakultet,657,De kemiske fag
6273800,KU - Det Natur- og Biovidenskabelige Fakultet,426,Environmental & Natural Resource Economics
6273800,KU - Det Natur- og Biovidenskabelige Fakultet,445,Environmental Science
6273800,KU - Det Natur- og Biovidenskabelige Fakultet,427,Food Science & Technology
6273800,KU - Det Natur- og Biovidenskabelige Fakultet,428,Forest & Nature Management
6273800,KU - Det Natur- og Biovidenskabelige Fakultet,659,Forsikringsmatematik
6273800,KU - Det Natur- og Biovidenskabelige Fakultet,401,Fødevarer og ernæring
6273800,KU - Det Natur- og Biovidenskabelige Fakultet,715,Geografi & geoinformatik
6273800,KU - Det Natur- og Biovidenskabelige Fakultet,716,Geologi & geoscience
6273800,KU - Det Natur- og Biovidenskabelige Fakultet,666,Idræt og fysisk aktivitet
6273800,KU - Det Natur- og Biovidenskabelige Fakultet,448,Integrated Food Studies
6273800,KU - Det Natur- og Biovidenskabelige Fakultet,433,Landscape Architecture
6273800,KU - Det Natur- og Biovidenskabelige Fakultet,406,Landskabsarkitektur og bydesign
6273800,KU - Det Natur- og Biovidenskabelige Fakultet,616,Machine learning og datavidenskab
6273800,KU - Det Natur- og Biovidenskabelige Fakultet,678,Matematik
6273800,KU - Det Natur- og Biovidenskabelige Fakultet,669,Matematik-Økonomi
6273800,KU - Det Natur- og Biovidenskabelige Fakultet,670,Medicinalkemi
6273800,KU - Det Natur- og Biovidenskabelige Fakultet,405,Miljø- og fødevareøkonomi
6273800,KU - Det Natur- og Biovidenskabelige Fakultet,673,Molekylær biomedicin
6273800,KU - Det Natur- og Biovidenskabelige Fakultet,674,Nanoscience
6273800,KU - Det Natur- og Biovidenskabelige Fakultet,441,Nature Management
6273800,KU - Det Natur- og Biovidenskabelige Fakultet,446,Naturforvaltning
6273800,KU - Det Natur- og Biovidenskabelige Fakultet,407,Naturressourcer
6273800,KU - Det Natur- og Biovidenskabelige Fakultet,408,Skov- og landskabsingeniør
6273795,KU - Det Samfundsvidenskabelige fakultet,700,Antropologi
6273795,KU - Det Samfundsvidenskabelige fakultet,701,Psykologi
6273795,KU - Det Samfundsvidenskabelige fakultet,706,Samfundsfag
6273795,KU - Det Samfundsvidenskabelige fakultet,702,Sociologi
6273795,KU - Det Samfundsvidenskabelige fakultet,703,Statskundskab
6273795,KU - Det Samfundsvidenskabelige fakultet,704,Økonomi
6273792,KU - Det Sundhedsvidenskabelige Fakultet,423,Animal Science
6273792,KU - Det Sundhedsvidenskabelige Fakultet,620,Farmaceutuddannelsen
6273792,KU - Det Sundhedsvidenskabelige Fakultet,714,Folkesundhedsvidenskab
6273792,KU - Det Sundhedsvidenskabelige Fakultet,601,Humanbiologi
6273792,KU - Det Sundhedsvidenskabelige Fakultet,402,Husdyrvidenskab
6273792,KU - Det Sundhedsvidenskabelige Fakultet,614,Immunology and inflammation
6273792,KU - Det Sundhedsvidenskabelige Fakultet,600,Medicin
6273792,KU - Det Sundhedsvidenskabelige Fakultet,670,Medicinalkemi
6273792,KU - Det Sundhedsvidenskabelige Fakultet,607,Odontologi
6273792,KU - Det Sundhedsvidenskabelige Fakultet,602,Sundhed og Informatik (tidligere IT og Sundhed)
6273792,KU - Det Sundhedsvidenskabelige Fakultet,608,Sundhedsfaglig kandidat
6273792,KU - Det Sundhedsvidenskabelige Fakultet,609,Tandklinikassistent - SKT
6273792,KU - Det Sundhedsvidenskabelige Fakultet,610,Tandplejer - SKT
6273792,KU - Det Sundhedsvidenskabelige Fakultet,409,Veterinærmedicin -  Bachelor
6273792,KU - Det Sundhedsvidenskabelige Fakultet,437,Veterinærmedicin - Kandidat
6273799,KU - Det Teologiske Fakultet,910,Teologi Bachelor
6273799,KU - Det Teologiske Fakultet,911,Teologi Kandidat
